[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building DBpedia Dump Extraction 4.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] >>> scala-maven-plugin:3.1.6:run (default-cli) @ dump >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (default) @ dump ---
[INFO] 
[INFO] --- maven-resources-plugin:2.3:resources (default-resources) @ dump ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gaurav/code/extraction-framework/dump/src/main/resources
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:compile (process-resources) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ dump ---
[INFO] No sources to compile
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:compile (compile) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.3:testResources (default-testResources) @ dump ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gaurav/code/extraction-framework/dump/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ dump ---
[INFO] No sources to compile
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:testCompile (test-compile) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] No sources to compile
[INFO] 
[INFO] <<< scala-maven-plugin:3.1.6:run (default-cli) @ dump <<<
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:run (default-cli) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] launcher 'stats-extraction' selected => org.dbpedia.extraction.dump.extract.Extraction
commons: extracted 2000 pages in 00:03.223s (per page: 1.6115 ms; failed pages: 0).
commons: extracted 76000 pages in 00:29.033s (per page: 0.38200813147195434 ms; failed pages: 0).
commons: extracted 78000 pages in 00:29.639s (per page: 0.37998717948717947 ms; failed pages: 0).
commons: extracted 80000 pages in 00:30.217s (per page: 0.3777125 ms; failed pages: 0).
commons: extracted 82000 pages in 00:30.806s (per page: 0.3756829268292683 ms; failed pages: 0).
commons: extracted 84000 pages in 00:31.425s (per page: 0.3741026892536994 ms; failed pages: 0).
commons: extracted 86000 pages in 00:31.929s (per page: 0.3712674418604651 ms; failed pages: 0).
commons: extracted 88000 pages in 00:32.543s (per page: 0.3698068181818182 ms; failed pages: 0).
commons: extracted 90000 pages in 00:33.202s (per page: 0.36891111111111113 ms; failed pages: 0).
commons: extracted 92000 pages in 00:33.752s (per page: 0.3668695652173913 ms; failed pages: 0).
commons: extracted 94000 pages in 00:34.403s (per page: 0.36598936170212765 ms; failed pages: 0).
commons: extracted 96000 pages in 00:34.986s (per page: 0.3644375 ms; failed pages: 0).
commons: extracted 98000 pages in 00:35.545s (per page: 0.36270408163265305 ms; failed pages: 0).
commons: extracted 100000 pages in 00:36.203s (per page: 0.36203 ms; failed pages: 0).
commons: extracted 102000 pages in 00:37.614s (per page: 0.36876470588235294 ms; failed pages: 0).
commons: extracted 104000 pages in 00:38.966s (per page: 0.37467307692307694 ms; failed pages: 0).
commons: extracted 106000 pages in 00:40.265s (per page: 0.3798584905660377 ms; failed pages: 0).
commons: extracted 108000 pages in 00:41.643s (per page: 0.38558333333333333 ms; failed pages: 0).
commons: extracted 110000 pages in 00:42.939s (per page: 0.39035454545454545 ms; failed pages: 0).
commons: extracted 112000 pages in 00:44.190s (per page: 0.39455357142857145 ms; failed pages: 0).
commons: extracted 114000 pages in 00:45.439s (per page: 0.3985877192982456 ms; failed pages: 0).
commons: extracted 116000 pages in 00:46.596s (per page: 0.4016896551724138 ms; failed pages: 0).
commons: extracted 118000 pages in 00:47.097s (per page: 0.3991271186440678 ms; failed pages: 0).
commons: extracted 120000 pages in 00:47.594s (per page: 0.3966166666666667 ms; failed pages: 0).
commons: extracted 122000 pages in 00:48.283s (per page: 0.3957622950819672 ms; failed pages: 0).
commons: extracted 124000 pages in 00:48.857s (per page: 0.394008064516129 ms; failed pages: 0).
commons: extracted 126000 pages in 00:49.486s (per page: 0.39274603174603173 ms; failed pages: 0).
commons: extracted 128000 pages in 00:50.004s (per page: 0.39065625 ms; failed pages: 0).
commons: extracted 130000 pages in 00:50.599s (per page: 0.38922307692307695 ms; failed pages: 0).
commons: extracted 132000 pages in 00:51.120s (per page: 0.38727272727272727 ms; failed pages: 0).
commons: extracted 134000 pages in 00:51.753s (per page: 0.38621641791044775 ms; failed pages: 0).
commons: extracted 136000 pages in 00:52.298s (per page: 0.3845441176470588 ms; failed pages: 0).
commons: extracted 138000 pages in 00:52.825s (per page: 0.38278985507246377 ms; failed pages: 0).
commons: extracted 140000 pages in 00:53.335s (per page: 0.3809642857142857 ms; failed pages: 0).
commons: extracted 142000 pages in 00:53.892s (per page: 0.3795211267605634 ms; failed pages: 0).
commons: extracted 144000 pages in 00:54.463s (per page: 0.3782152777777778 ms; failed pages: 0).
commons: extracted 146000 pages in 00:54.957s (per page: 0.3764178082191781 ms; failed pages: 0).
commons: extracted 148000 pages in 00:55.598s (per page: 0.37566216216216214 ms; failed pages: 0).
commons: extracted 150000 pages in 00:56.144s (per page: 0.3742933333333333 ms; failed pages: 0).
commons: extracted 152000 pages in 00:56.781s (per page: 0.37355675291609924 ms; failed pages: 0).
commons: extracted 154000 pages in 00:57.348s (per page: 0.3723896103896104 ms; failed pages: 0).
commons: extracted 156000 pages in 00:58.003s (per page: 0.3718141025641026 ms; failed pages: 0).
commons: extracted 158000 pages in 00:58.489s (per page: 0.37018354430379746 ms; failed pages: 0).
commons: extracted 160000 pages in 00:59.112s (per page: 0.36945 ms; failed pages: 0).
commons: extracted 162000 pages in 00:59.686s (per page: 0.36842982450725614 ms; failed pages: 0).
commons: extracted 164001 pages in 01:00.242s (per page: 0.3673270284937287 ms; failed pages: 0).
commons: extracted 166000 pages in 01:00.794s (per page: 0.3662289156626506 ms; failed pages: 0).
commons: extracted 168000 pages in 01:01.306s (per page: 0.36491666666666667 ms; failed pages: 0).
commons: extracted 170000 pages in 01:01.928s (per page: 0.36428235294117645 ms; failed pages: 0).
commons: extracted 172000 pages in 01:02.477s (per page: 0.36323837209302323 ms; failed pages: 0).
commons: extracted 174000 pages in 01:02.970s (per page: 0.3618965517241379 ms; failed pages: 0).
commons: extracted 176000 pages in 01:03.602s (per page: 0.3613729467446208 ms; failed pages: 0).
commons: extracted 178000 pages in 01:04.236s (per page: 0.360876404494382 ms; failed pages: 0).
commons: extracted 180000 pages in 01:04.901s (per page: 0.3605611111111111 ms; failed pages: 0).
commons: extracted 182000 pages in 01:05.539s (per page: 0.3601043956043956 ms; failed pages: 0).
commons: extracted 184000 pages in 01:05.958s (per page: 0.35846739130434785 ms; failed pages: 0).
commons: extracted 186000 pages in 01:06.509s (per page: 0.3575752688172043 ms; failed pages: 0).
commons: extracted 188000 pages in 01:07.051s (per page: 0.35665425531914896 ms; failed pages: 0).
commons: extracted 190000 pages in 01:07.375s (per page: 0.35460339682422726 ms; failed pages: 0).
commons: extracted 192001 pages in 01:07.583s (per page: 0.3519929583700085 ms; failed pages: 0).
commons: extracted 194000 pages in 01:07.869s (per page: 0.349840206185567 ms; failed pages: 0).
commons: extracted 196001 pages in 01:08.323s (per page: 0.3485831777226763 ms; failed pages: 0).
commons: extracted 198000 pages in 01:08.902s (per page: 0.347989898989899 ms; failed pages: 0).
commons: extracted 200001 pages in 01:09.359s (per page: 0.34679326603366983 ms; failed pages: 0).
commons: extracted 202000 pages in 01:09.909s (per page: 0.34608415841584156 ms; failed pages: 0).
commons: extracted 204000 pages in 01:10.462s (per page: 0.34540196078431373 ms; failed pages: 0).
commons: extracted 206000 pages in 01:11.020s (per page: 0.3447572815533981 ms; failed pages: 0).
commons: extracted 208000 pages in 01:11.494s (per page: 0.34372115384615387 ms; failed pages: 0).
commons: extracted 210000 pages in 01:12.004s (per page: 0.3428761904761905 ms; failed pages: 0).
commons: extracted 212000 pages in 01:12.486s (per page: 0.34191509433962264 ms; failed pages: 0).
commons: extracted 214000 pages in 01:13.043s (per page: 0.34132242990654205 ms; failed pages: 0).
commons: extracted 216000 pages in 01:13.543s (per page: 0.34047685185185184 ms; failed pages: 0).
commons: extracted 218000 pages in 01:14.223s (per page: 0.3404724770642202 ms; failed pages: 0).
commons: extracted 220000 pages in 01:14.701s (per page: 0.33955 ms; failed pages: 0).
commons: extracted 222000 pages in 01:15.286s (per page: 0.33912612612612614 ms; failed pages: 0).
commons: extracted 224000 pages in 01:15.804s (per page: 0.3384107142857143 ms; failed pages: 0).
commons: extracted 226000 pages in 01:16.393s (per page: 0.3380221238938053 ms; failed pages: 0).
commons: extracted 228000 pages in 01:16.864s (per page: 0.3371228070175439 ms; failed pages: 0).
commons: extracted 230000 pages in 01:17.338s (per page: 0.33625217391304346 ms; failed pages: 0).
commons: extracted 232001 pages in 01:17.882s (per page: 0.3356968288929789 ms; failed pages: 0).
commons: extracted 234000 pages in 01:18.372s (per page: 0.33492307692307693 ms; failed pages: 0).
commons: extracted 236000 pages in 01:18.890s (per page: 0.33427966101694917 ms; failed pages: 0).
commons: extracted 238000 pages in 01:19.439s (per page: 0.33377731092436974 ms; failed pages: 0).
commons: extracted 240000 pages in 01:19.958s (per page: 0.33315833333333333 ms; failed pages: 0).
commons: extracted 242000 pages in 01:20.471s (per page: 0.3325247933884298 ms; failed pages: 0).
commons: extracted 244000 pages in 01:21.062s (per page: 0.33221994991823806 ms; failed pages: 0).
commons: extracted 246000 pages in 01:21.625s (per page: 0.3318089430894309 ms; failed pages: 0).
commons: extracted 248000 pages in 01:22.360s (per page: 0.3320967741935484 ms; failed pages: 0).
commons: extracted 250000 pages in 01:23.089s (per page: 0.332356 ms; failed pages: 0).
commons: extracted 252000 pages in 01:23.676s (per page: 0.33204761904761904 ms; failed pages: 0).
commons: extracted 254000 pages in 01:24.157s (per page: 0.3313267716535433 ms; failed pages: 0).
commons: extracted 256000 pages in 01:24.753s (per page: 0.33106640625 ms; failed pages: 0).
commons: extracted 258000 pages in 01:25.313s (per page: 0.3306705426356589 ms; failed pages: 0).
commons: extracted 260000 pages in 01:25.903s (per page: 0.33039615384615384 ms; failed pages: 0).
commons: extracted 262000 pages in 01:26.082s (per page: 0.32855725190839696 ms; failed pages: 0).
commons: extracted 264000 pages in 01:26.558s (per page: 0.3278712121212121 ms; failed pages: 0).
commons: extracted 266000 pages in 01:27.026s (per page: 0.3271654135338346 ms; failed pages: 0).
commons: extracted 268000 pages in 01:27.526s (per page: 0.326589552238806 ms; failed pages: 0).
commons: extracted 270000 pages in 01:28.132s (per page: 0.3264148148148148 ms; failed pages: 0).
commons: extracted 272000 pages in 01:28.696s (per page: 0.326087036444719 ms; failed pages: 0).
commons: extracted 274000 pages in 01:29.114s (per page: 0.32523357664233576 ms; failed pages: 0).
commons: extracted 276000 pages in 01:29.655s (per page: 0.3248369565217391 ms; failed pages: 0).
commons: extracted 278000 pages in 01:30.310s (per page: 0.3248561151079137 ms; failed pages: 0).
commons: extracted 280000 pages in 01:30.904s (per page: 0.32465598337148793 ms; failed pages: 0).
commons: extracted 282000 pages in 01:31.429s (per page: 0.32421631205673757 ms; failed pages: 0).
commons: extracted 284000 pages in 01:32.084s (per page: 0.3242394366197183 ms; failed pages: 0).
commons: extracted 286001 pages in 01:32.652s (per page: 0.32395690924157605 ms; failed pages: 0).
commons: extracted 288000 pages in 01:33.261s (per page: 0.3238229166666667 ms; failed pages: 0).
commons: extracted 290000 pages in 01:33.734s (per page: 0.3232206896551724 ms; failed pages: 0).
commons: extracted 292000 pages in 01:34.324s (per page: 0.32302739726027396 ms; failed pages: 0).
commons: extracted 294000 pages in 01:34.942s (per page: 0.3229319727891157 ms; failed pages: 0).
commons: extracted 296000 pages in 01:35.504s (per page: 0.3226486486486487 ms; failed pages: 0).
commons: extracted 298000 pages in 01:36.044s (per page: 0.322294220489193 ms; failed pages: 0).
commons: extracted 300000 pages in 01:36.619s (per page: 0.3220633333333333 ms; failed pages: 0).
commons: extracted 302000 pages in 01:37.102s (per page: 0.3215298013245033 ms; failed pages: 0).
commons: extracted 304000 pages in 01:37.675s (per page: 0.3212982852030092 ms; failed pages: 0).
commons: extracted 306000 pages in 01:38.237s (per page: 0.3210359477124183 ms; failed pages: 0).
commons: extracted 308000 pages in 01:38.812s (per page: 0.32081818181818184 ms; failed pages: 0).
commons: extracted 310000 pages in 01:39.233s (per page: 0.32010645161290324 ms; failed pages: 0).
commons: extracted 312000 pages in 01:39.780s (per page: 0.3198076923076923 ms; failed pages: 0).
commons: extracted 314000 pages in 01:40.336s (per page: 0.31954140127388536 ms; failed pages: 0).
commons: extracted 316000 pages in 01:40.925s (per page: 0.31938291139240504 ms; failed pages: 0).
commons: extracted 318000 pages in 01:41.445s (per page: 0.31900943396226417 ms; failed pages: 0).
commons: extracted 320000 pages in 01:42.028s (per page: 0.3188375 ms; failed pages: 0).
commons: extracted 322000 pages in 01:42.572s (per page: 0.31854658385093165 ms; failed pages: 0).
commons: extracted 324000 pages in 01:43.166s (per page: 0.3184135802469136 ms; failed pages: 0).
commons: extracted 326000 pages in 01:43.756s (per page: 0.3182699386503067 ms; failed pages: 0).
commons: extracted 328000 pages in 01:44.419s (per page: 0.3183506097560976 ms; failed pages: 0).
commons: extracted 330000 pages in 01:44.926s (per page: 0.31795757575757577 ms; failed pages: 0).
commons: extracted 332000 pages in 01:45.581s (per page: 0.31801410236716154 ms; failed pages: 0).
commons: extracted 334000 pages in 01:46.118s (per page: 0.3177185628742515 ms; failed pages: 0).
commons: extracted 336000 pages in 01:46.734s (per page: 0.3176607142857143 ms; failed pages: 0).
commons: extracted 338000 pages in 01:47.364s (per page: 0.3176449704142012 ms; failed pages: 0).
commons: extracted 340001 pages in 01:48.054s (per page: 0.31780494763250694 ms; failed pages: 0).
commons: extracted 342000 pages in 01:48.622s (per page: 0.31760818713450295 ms; failed pages: 0).
commons: extracted 344000 pages in 01:49.255s (per page: 0.31760174418604653 ms; failed pages: 0).
commons: extracted 346000 pages in 01:49.845s (per page: 0.317471098265896 ms; failed pages: 0).
commons: extracted 348000 pages in 01:50.330s (per page: 0.3170402298850575 ms; failed pages: 0).
commons: extracted 350000 pages in 01:50.982s (per page: 0.3170914285714286 ms; failed pages: 0).
commons: extracted 352000 pages in 01:51.441s (per page: 0.31659375 ms; failed pages: 0).
commons: extracted 354000 pages in 01:51.956s (per page: 0.3162598870056497 ms; failed pages: 0).
commons: extracted 356000 pages in 01:52.512s (per page: 0.31604494382022474 ms; failed pages: 0).
commons: extracted 358000 pages in 01:52.977s (per page: 0.3155782122905028 ms; failed pages: 0).
commons: extracted 360000 pages in 01:53.577s (per page: 0.31549166666666667 ms; failed pages: 0).
commons: extracted 362000 pages in 01:54.104s (per page: 0.31520441988950276 ms; failed pages: 0).
commons: extracted 364000 pages in 01:54.701s (per page: 0.31511177167095694 ms; failed pages: 0).
commons: extracted 366000 pages in 01:55.323s (per page: 0.31509016393442624 ms; failed pages: 0).
commons: extracted 368000 pages in 01:55.816s (per page: 0.31471739130434784 ms; failed pages: 0).
commons: extracted 370000 pages in 01:56.381s (per page: 0.31454324324324323 ms; failed pages: 0).
commons: extracted 372000 pages in 01:56.905s (per page: 0.31426075268817205 ms; failed pages: 0).
commons: extracted 374000 pages in 01:57.500s (per page: 0.3141711229946524 ms; failed pages: 0).
commons: extracted 376000 pages in 01:58.064s (per page: 0.314 ms; failed pages: 0).
commons: extracted 378000 pages in 01:58.694s (per page: 0.314005291005291 ms; failed pages: 0).
commons: extracted 380000 pages in 01:59.277s (per page: 0.31388684210526313 ms; failed pages: 0).
commons: extracted 382000 pages in 01:59.807s (per page: 0.313630890052356 ms; failed pages: 0).
commons: extracted 384000 pages in 02:00.327s (per page: 0.3133515625 ms; failed pages: 0).
commons: extracted 386000 pages in 02:00.947s (per page: 0.3133341968911917 ms; failed pages: 0).
commons: extracted 388000 pages in 02:01.435s (per page: 0.3129768041237113 ms; failed pages: 0).
commons: extracted 390000 pages in 02:02.058s (per page: 0.3129692307692308 ms; failed pages: 0).
commons: extracted 392000 pages in 02:02.589s (per page: 0.31272624304529834 ms; failed pages: 0).
commons: extracted 394000 pages in 02:03.208s (per page: 0.3127106598984772 ms; failed pages: 0).
commons: extracted 396000 pages in 02:03.864s (per page: 0.3127870889214926 ms; failed pages: 0).
commons: extracted 398000 pages in 02:04.410s (per page: 0.31258793969849247 ms; failed pages: 0).
commons: extracted 400000 pages in 02:04.863s (per page: 0.3121575 ms; failed pages: 0).
commons: extracted 402000 pages in 02:05.366s (per page: 0.3118557213930348 ms; failed pages: 0).
commons: extracted 404000 pages in 02:05.874s (per page: 0.31156930693069307 ms; failed pages: 0).
commons: extracted 406000 pages in 02:06.370s (per page: 0.311256157635468 ms; failed pages: 0).
commons: extracted 408000 pages in 02:06.924s (per page: 0.31108823529411767 ms; failed pages: 0).
commons: extracted 410000 pages in 02:07.192s (per page: 0.3102243902439024 ms; failed pages: 0).
commons: extracted 412000 pages in 02:07.532s (per page: 0.30954368932038834 ms; failed pages: 0).
commons: extracted 414000 pages in 02:08.151s (per page: 0.3095434782608696 ms; failed pages: 0).
commons: extracted 416000 pages in 02:08.650s (per page: 0.3092548076923077 ms; failed pages: 0).
commons: extracted 418000 pages in 02:09.179s (per page: 0.309039930526482 ms; failed pages: 0).
commons: extracted 420000 pages in 02:09.699s (per page: 0.30880714285714284 ms; failed pages: 0).
commons: extracted 422000 pages in 02:10.303s (per page: 0.30877488151658766 ms; failed pages: 0).
commons: extracted 424000 pages in 02:10.816s (per page: 0.3085283018867925 ms; failed pages: 0).
commons: extracted 426000 pages in 02:11.418s (per page: 0.3084929577464789 ms; failed pages: 0).
commons: extracted 428000 pages in 02:11.935s (per page: 0.3082593457943925 ms; failed pages: 0).
commons: extracted 430000 pages in 02:12.403s (per page: 0.3079139534883721 ms; failed pages: 0).
commons: extracted 432000 pages in 02:12.954s (per page: 0.3077638888888889 ms; failed pages: 0).
commons: extracted 434000 pages in 02:13.593s (per page: 0.3078179723502304 ms; failed pages: 0).
commons: extracted 436000 pages in 02:14.198s (per page: 0.30779357798165136 ms; failed pages: 0).
commons: extracted 438000 pages in 02:14.693s (per page: 0.30751826484018263 ms; failed pages: 0).
commons: extracted 440000 pages in 02:15.295s (per page: 0.3074886363636364 ms; failed pages: 0).
commons: extracted 442000 pages in 02:15.896s (per page: 0.30745701357466065 ms; failed pages: 0).
commons: extracted 444000 pages in 02:16.435s (per page: 0.30728603603603605 ms; failed pages: 0).
commons: extracted 446000 pages in 02:17.068s (per page: 0.30732735426008967 ms; failed pages: 0).
commons: extracted 448000 pages in 02:17.602s (per page: 0.30714732142857143 ms; failed pages: 0).
commons: extracted 450000 pages in 02:18.070s (per page: 0.3068222222222222 ms; failed pages: 0).
commons: extracted 452000 pages in 02:18.568s (per page: 0.30656569343873136 ms; failed pages: 0).
commons: extracted 454000 pages in 02:19.133s (per page: 0.3064603524229075 ms; failed pages: 0).
commons: extracted 456000 pages in 02:19.696s (per page: 0.30635087719298243 ms; failed pages: 0).
commons: extracted 458000 pages in 02:20.234s (per page: 0.3061877729257642 ms; failed pages: 0).
commons: extracted 460000 pages in 02:20.761s (per page: 0.30600217391304346 ms; failed pages: 0).
commons: extracted 462000 pages in 02:21.394s (per page: 0.30604761904761907 ms; failed pages: 0).
commons: extracted 464000 pages in 02:21.877s (per page: 0.30576939655172414 ms; failed pages: 0).
commons: extracted 466000 pages in 02:22.405s (per page: 0.3055901287553648 ms; failed pages: 0).
commons: extracted 468000 pages in 02:23.077s (per page: 0.30572008547008545 ms; failed pages: 0).
commons: extracted 470000 pages in 02:23.702s (per page: 0.30574893617021276 ms; failed pages: 0).
commons: extracted 472000 pages in 02:24.302s (per page: 0.30572457627118643 ms; failed pages: 0).
